JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 20469 orig 264 24 228 110 115 0 0 0 0 136 252 237 27 0 0 0 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 121 119 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 48 0 0 0 255 255 255 255 7 0 1 0 0 0 0 0 data 6 0x10007 0x4eef 0x30 0x0 0x80002 0x0 oops 0
ciMethod net/openhft/chronicle/hash/impl/VanillaChronicleHash segmentHeaderAddress (I)J 2513 1 5534 0 0
ciMethod net/openhft/chronicle/hash/impl/VanillaChronicleHash bsAddress ()J 2049 1 11532 0 0
ciMethod net/openhft/chronicle/hash/impl/VanillaChronicleHash segmentBaseAddr (I)J 2441 1 5998 0 0
ciMethod net/openhft/chronicle/hash/impl/VanillaChronicleHash segmentOffset (J)J 3145 1 11196 0 0
ciMethod net/openhft/chronicle/hash/impl/VanillaChronicleHash inChunks (J)I 4097 1 15995 0 0
ciMethod net/openhft/chronicle/map/VanillaChronicleMap alignAddr (JJ)J 4097 1 45442 0 0
ciMethod net/openhft/chronicle/map/MapMethods put (Lnet/openhft/chronicle/map/MapQueryContext;Lnet/openhft/chronicle/hash/Data;Lnet/openhft/chronicle/map/ReturnValue;)V 4097 1 14429 0 -1
ciMethod net/openhft/chronicle/map/MapEntryOperations replaceValue (Lnet/openhft/chronicle/map/MapEntry;Lnet/openhft/chronicle/hash/Data;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/MapEntryOperations insert (Lnet/openhft/chronicle/map/MapAbsentEntry;Lnet/openhft/chronicle/hash/Data;)Ljava/lang/Object; 4097 1 14429 0 0
ciMethod net/openhft/chronicle/map/MapEntry value ()Lnet/openhft/chronicle/hash/Data; 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/OS memory ()Lnet/openhft/chronicle/core/Memory; 3097 1 114955 0 0
ciMethod net/openhft/chronicle/core/Memory writeByte (JB)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/Memory readByte (Ljava/lang/Object;J)B 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/Memory writeInt (JI)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/Memory readInt (J)I 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/Memory copyMemory (JJJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/Memory writeVolatileInt (JI)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/core/UnsafeMemory writeInt (JI)V 4097 1 31229 0 0
ciMethod net/openhft/chronicle/core/UnsafeMemory readInt (J)I 4097 1 47739 0 0
ciMethod net/openhft/chronicle/core/UnsafeMemory writeVolatileInt (JI)V 4097 1 17558 0 0
ciMethod net/openhft/chronicle/hash/serialization/SizeMarshaller storingLength (J)I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/serialization/SizeMarshaller writeSize (Lnet/openhft/chronicle/bytes/Bytes;J)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/serialization/SizeMarshaller readSize (Lnet/openhft/chronicle/bytes/Bytes;)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller storingLength (J)I 4097 1 13258 0 192
ciMethod net/openhft/chronicle/hash/serialization/impl/StopBitSizeMarshaller writeSize (Lnet/openhft/chronicle/bytes/Bytes;J)V 4097 1 16588 0 0
ciMethod net/openhft/chronicle/bytes/RandomCommon start ()J 89 1 11 0 -1
ciMethod net/openhft/chronicle/bytes/RandomCommon readPosition ()J 33 1 4 0 -1
ciMethod net/openhft/chronicle/bytes/RandomCommon writePosition ()J 41 1 5 0 -1
ciMethod net/openhft/chronicle/bytes/RandomCommon readRemaining ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/StreamingDataOutput writeByte (B)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/StreamingDataOutput rawWriteByte (B)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 2289 1 5615 0 416
ciMethod net/openhft/chronicle/hash/serialization/impl/StringUtf8DataAccess size ()J 3417 1 5646 0 96
ciMethod net/openhft/chronicle/hash/serialization/impl/StringUtf8DataAccess offset ()J 4097 1 6691 0 32
ciMethod net/openhft/chronicle/hash/serialization/impl/StringUtf8DataAccess bytes ()Lnet/openhft/chronicle/bytes/RandomDataInput; 3337 1 5642 0 96
ciMethod net/openhft/chronicle/hash/Data bytes ()Lnet/openhft/chronicle/bytes/RandomDataInput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/Data offset ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/Data size ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/Data hash (Lnet/openhft/chronicle/algo/hashing/LongHashFunction;)J 4097 1 13381 0 0
ciMethod net/openhft/chronicle/hash/Data writeTo (Lnet/openhft/chronicle/bytes/RandomDataOutput;J)V 4097 1 16167 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/AbstractCharSequenceUtf8DataAccess bytes ()Lnet/openhft/chronicle/bytes/RandomDataInput; 3337 1 5642 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/AbstractCharSequenceUtf8DataAccess offset ()J 1265 1 6302 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/AbstractCharSequenceUtf8DataAccess size ()J 3417 1 5646 0 0
ciMethod net/openhft/chronicle/bytes/RandomDataInput readByte (J)B 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/RandomDataInput readLong (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/RandomDataInput addressForRead (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/RandomDataInput isDirectMemory ()Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/RandomDataOutput writeInt (JI)Lnet/openhft/chronicle/bytes/RandomDataOutput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/RandomDataOutput write (JLnet/openhft/chronicle/bytes/RandomDataInput;JJ)Lnet/openhft/chronicle/bytes/RandomDataOutput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/BytesStore capacity ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/BytesStore addressForRead (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes bytesStore ()Lnet/openhft/chronicle/bytes/BytesStore; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes clear ()Lnet/openhft/chronicle/bytes/Bytes; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes addressForRead (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes readPosition (J)Lnet/openhft/chronicle/bytes/StreamingDataInput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes writePosition (J)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/Bytes writeSkip (J)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/HeapBytesStore isDirectMemory ()Z 1145 1 143 0 0
ciMethod net/openhft/chronicle/bytes/HeapBytesStore readByte (J)B 2065 1 5528 0 224
ciMethod net/openhft/chronicle/bytes/HeapBytesStore checkOffset (JI)V 2369 1 9162 0 -1
ciMethod net/openhft/chronicle/bytes/AbstractBytesStore start ()J 1073 1 10375 0 0
ciMethod net/openhft/chronicle/bytes/NativeBytes readRemaining ()J 3505 1 1471 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes clear ()Lnet/openhft/chronicle/bytes/Bytes; 3369 1 5860 0 224
ciMethod net/openhft/chronicle/bytes/AbstractBytes readLimit ()J 4097 1 16864 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes writeLimit ()J 4097 1 17957 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes capacity ()J 4097 1 1953 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes start ()J 2105 1 40681 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes readPosition ()J 4097 1 17956 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes writePosition ()J 4097 1 1536 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes readPosition (J)Lnet/openhft/chronicle/bytes/Bytes; 4097 1 16864 0 224
ciMethod net/openhft/chronicle/bytes/AbstractBytes writePosition (J)Lnet/openhft/chronicle/bytes/Bytes; 4097 1 17956 0 256
ciMethod net/openhft/chronicle/bytes/AbstractBytes writePositionTooSmall (J)Lnet/openhft/chronicle/bytes/util/DecoratedBufferOverflowException; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/AbstractBytes writePositionTooLarge (J)Lnet/openhft/chronicle/bytes/util/DecoratedBufferOverflowException; 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/AbstractBytes writeByte (B)Lnet/openhft/chronicle/bytes/Bytes; 4097 1 620 0 -1
ciMethod net/openhft/chronicle/bytes/AbstractBytes uncheckedWritePosition (J)V 2057 1 22973 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes addressForRead (J)J 4097 1 17265 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes bytesStore ()Lnet/openhft/chronicle/bytes/BytesStore; 1033 1 129 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes readPosition (J)Lnet/openhft/chronicle/bytes/StreamingDataInput; 4097 1 16864 0 224
ciMethod net/openhft/chronicle/bytes/AbstractBytes writeByte (B)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 4097 1 620 0 0
ciMethod net/openhft/chronicle/bytes/AbstractBytes writePosition (J)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 4097 1 17956 0 256
ciMethod net/openhft/chronicle/bytes/BytesUtil stopBitLength (J)I 4097 1 13258 0 0
ciMethod net/openhft/chronicle/bytes/BytesUtil writeStopBit (Lnet/openhft/chronicle/bytes/StreamingDataOutput;J)V 4097 1 16590 0 0
ciMethod net/openhft/chronicle/bytes/BytesInternal writeStopBit (Lnet/openhft/chronicle/bytes/StreamingDataOutput;J)V 4097 1 16592 0 0
ciMethod net/openhft/chronicle/bytes/BytesInternal writeStopBit0 (Lnet/openhft/chronicle/bytes/StreamingDataOutput;J)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/bytes/BytesInternal stopBitLength0 (J)I 3089 24705 1026 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/IntegerDataAccess_3_13 size ()J 1041 1 130 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/IntegerDataAccess_3_13 writeTo (Lnet/openhft/chronicle/bytes/RandomDataOutput;J)V 4097 1 17336 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/ConstantSizeMarshaller storingLength (J)I 1033 1 129 0 0
ciMethod net/openhft/chronicle/hash/serialization/impl/ConstantSizeMarshaller writeSize (Lnet/openhft/chronicle/bytes/Bytes;J)V 4097 1 17257 0 0
ciMethod net/openhft/chronicle/algo/bytes/ReadAccess readVolatileLong (Ljava/lang/Object;J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/algo/bytes/ReadAccess byteOrder (Ljava/lang/Object;)Ljava/nio/ByteOrder; 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable indexToPos (J)J 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable maskUnsetKey (J)J 4097 1 13093 0 0
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable checkValueForPut (J)V 4097 1 17337 0 0
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable entry (JJ)J 4097 1 17558 0 0
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable hlPos (J)J 4097 1 13093 0 0
ciMethod net/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable writeEntryVolatile (JJJJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable writeEntryVolatile (JJJJ)V 4097 1 17558 0 0
ciMethod net/openhft/chronicle/map/ReturnValue returnValue (Lnet/openhft/chronicle/hash/Data;)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/MapQueryContext entry ()Lnet/openhft/chronicle/map/MapEntry; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/MapQueryContext absentEntry ()Lnet/openhft/chronicle/map/MapAbsentEntry; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/MapQueryContext updateLock ()Lnet/openhft/chronicle/hash/locks/InterProcessLock; 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface latestSameThreadSegmentModCount ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface changeAndGetLatestSameThreadSegmentModCount (I)I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface totalReadLockCount ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface totalUpdateLockCount ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface changeAndGetTotalUpdateLockCount (I)I 0 0 1 0 -1
ciMethod net/openhft/chronicle/hash/impl/stage/entry/LocksInterface totalWriteLockCount ()I 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/MapAbsentEntry doInsert (Lnet/openhft/chronicle/hash/Data;)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext readZeroGuarded ()Z 4097 1 20976 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext updateZeroGuarded ()Z 4097 1 20976 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext writeZeroGuarded ()Z 4097 1 20976 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext debugContextsAndLocksGuarded (Lnet/openhft/chronicle/hash/locks/InterProcessDeadLockException;)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext allocReturnCodeGuarded (I)J 4097 1 16149 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBytesForReadGuarded ()Lnet/openhft/chronicle/bytes/Bytes; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBytesForWriteGuarded ()Lnet/openhft/chronicle/bytes/Bytes; 4097 1 32320 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext freeExtraGuarded (JII)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext freeGuarded (JI)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext incrementModCountGuarded ()V 4097 1 15343 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext incrementReadGuarded ()V 2729 1 6547 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext incrementUpdateGuarded ()V 4097 1 14429 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext setLocalLockStateGuarded (Lnet/openhft/chronicle/hash/impl/LocalLockState;)V 4097 1 20976 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext setSearchStateGuarded (Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext$SearchState;)V 4097 1 15345 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tryFindInitLocksOfThisSegment (I)Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext changeAndGetLatestSameThreadSegmentModCount (I)I 4097 1 1567 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext changeAndGetTotalUpdateLockCount (I)I 4097 1 15022 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext allocReturnCode (I)J 4097 1 16149 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext _CheckOnEachPublicOperation_checkOnEachPublicOperation ()V 3073 1 74814 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext incrementModCount ()V 4097 1 17558 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext incrementUpdate ()V 4097 1 15022 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext setLocalLockState (Lnet/openhft/chronicle/hash/impl/LocalLockState;)V 4097 1 17751 0 256
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext setSearchState (Lnet/openhft/chronicle/map/impl/CompiledMapQueryContext$SearchState;)V 4097 1 17558 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBytesForWrite ()Lnet/openhft/chronicle/bytes/Bytes; 4097 1 32456 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext readZero ()Z 4097 1 21259 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext updateZero ()Z 4097 1 21136 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext writeZero ()Z 4097 1 21188 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext debugContextsAndLocks (Lnet/openhft/chronicle/hash/locks/InterProcessDeadLockException;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext registerIterationContextLockedInThisThread ()V 4097 1 17751 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext deregisterIterationContextLockedInThisThread ()V 4097 1 21732 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext readFoundEntry (JJJJ)V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keySizeInit ()Z 1321 1 16224 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initKeySize (J)V 1321 1 16160 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keySize ()J 4097 1 24735 0 32
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeKeySizeDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext inputKeyInit ()Z 2561 1 16310 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext inputKey ()Lnet/openhft/chronicle/hash/Data; 2081 1 36111 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyHashInit ()Z 2057 1 29629 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initKeyHash ()V 705 1 6019 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyHash ()J 1409 1 19112 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeKeyHashDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyHashCode ()J 1409 1 19112 0 320
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext posInit ()Z 1305 1 16180 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initPos (J)V 1305 1 16159 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext pos ()J 1473 1 28858 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closePosDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyOffsetInit ()Z 1321 1 16637 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initKeyOffset (J)V 1321 1 16165 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyOffset ()J 4097 1 24614 0 32
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeKeyOffsetDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext keyEnd ()J 4097 1 17206 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext countValueSizeOffset ()J 4097 1 17188 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext valueSizeOffsetInit ()Z 4097 1 34322 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initValueSizeOffset ()V 4097 1 17163 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext valueSizeOffset ()J 4097 1 17046 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeValueSizeOffsetDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext allocatedChunksInit ()Z 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initAllocatedChunks (I)V 4097 1 15995 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext allocatedChunks ()I 4097 1 31992 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext mapInit ()Z 3241 1 16311 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext m ()Lnet/openhft/chronicle/map/VanillaChronicleMap; 2185 1 242000 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext sizeOfEverythingBeforeValue (JJ)J 4097 1 15822 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext innerEntrySize (JJ)J 4097 1 15822 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entrySize (JJ)J 4097 1 15749 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext h ()Lnet/openhft/chronicle/hash/impl/VanillaChronicleHash; 2105 1 176896 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext hl ()Lnet/openhft/chronicle/hash/impl/CompactOffHeapLinearHashTable; 2073 1 73953 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchKeyInit ()Z 3089 1 56839 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSearchKey ()V 3665 1 13093 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSearchKey (J)V 4097 1 13093 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchKey ()J 1849 1 17337 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext searchStartPos ()J 3665 1 13093 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeSearchKeyDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentIndexInit ()Z 2057 1 23597 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSegmentIndex ()V 697 1 5498 0 640
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentIndex ()I 2065 1 17530 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeSegmentIndexDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentHeaderInit ()Z 2073 1 260162 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSegmentHeader ()V 385 1 5534 0 992
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentHeaderAddress ()J 3081 1 124598 0 96
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentHeader ()Lnet/openhft/chronicle/hash/impl/SegmentHeader; 2489 1 129450 0 544
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeSegmentHeaderDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentTierInit ()Z 2073 1 230426 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSegmentTier ()V 369 1 5998 0 1600
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tier ()I 2673 1 157130 0 608
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tierBaseAddr ()J 2073 1 66866 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeSegmentTierDependants ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext addr ()J 4097 1 30430 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tierCountersAreaAddr ()J 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext nextTier ()V 0 0 1 0 -1
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext lowestPossiblyFreeChunk (J)V 4097 1 16149 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext lowestPossiblyFreeChunk ()J 4097 1 16149 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tierEntries (J)V 4097 1 16149 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext tierEntries ()J 4097 1 32298 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentInit ()Z 2273 1 131392 0 64
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext initSegment ()V 1281 1 13568 0 608
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext entrySpaceOffset ()J 1281 1 16409 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBS ()Lnet/openhft/chronicle/bytes/PointerBytesStore; 4097 1 32330 0 0
ciMethod net/openhft/chronicle/map/impl/CompiledMapQueryContext closeSegmentDependants ()V 0 0 1 0 -1
